cuda
acp20tg
125
275
  0%|          | 0/25 [00:00<?, ?ba/s]
  3%|▎         | 2257/77450 [30:12<10:57:19,  1.91it/s]
  3%|▎         | 2258/77450 [30:13<10:53:43,  1.92it/s]
  3%|▎         | 2259/77450 [30:13<10:48:44,  1.93it/s]
  3%|▎         | 2260/77450 [30:14<10:48:13,  1.93it/s]
  3%|▎         | 2261/77450 [30:14<11:01:25,  1.89it/s]
  3%|▎         | 2262/77450 [30:15<10:45:57,  1.94it/s]
  3%|▎         | 2263/77450 [30:15<10:49:45,  1.93it/s]
  3%|▎         | 2264/77450 [30:16<10:41:03,  1.95it/s]
  3%|▎         | 2265/77450 [30:16<10:54:00,  1.92it/s]
  3%|▎         | 2266/77450 [30:17<10:47:52,  1.93it/s]
  3%|▎         | 2267/77450 [30:17<10:56:23,  1.91it/s]
  3%|▎         | 2268/77450 [30:18<10:41:49,  1.95it/s]
  3%|▎         | 2269/77450 [30:18<10:33:18,  1.98it/s]
  3%|▎         | 2270/77450 [30:19<10:54:22,  1.91it/s]
  3%|▎         | 2271/77450 [30:20<10:56:46,  1.91it/s]
  3%|▎         | 2272/77450 [30:20<10:49:44,  1.93it/s]
  3%|▎         | 2273/77450 [30:21<11:02:27,  1.89it/s]
  3%|▎         | 2274/77450 [30:21<10:56:07,  1.91it/s]
  3%|▎         | 2275/77450 [30:22<10:58:39,  1.90it/s]
  3%|▎         | 2276/77450 [30:22<10:42:21,  1.95it/s]
  3%|▎         | 2277/77450 [30:23<10:42:19,  1.95it/s]
  3%|▎         | 2278/77450 [30:23<10:55:15,  1.91it/s]
  3%|▎         | 2279/77450 [30:24<11:00:37,  1.90it/s]
  3%|▎         | 2280/77450 [30:24<10:53:36,  1.92it/s]
  3%|▎         | 2281/77450 [30:25<10:49:09,  1.93it/s]
  3%|▎         | 2282/77450 [30:25<10:39:41,  1.96it/s]
  3%|▎         | 2283/77450 [30:26<10:32:33,  1.98it/s]
  3%|▎         | 2284/77450 [30:26<10:23:26,  2.01it/s]
  3%|▎         | 2285/77450 [30:27<10:41:31,  1.95it/s]
  3%|▎         | 2286/77450 [30:27<10:36:21,  1.97it/s]
  3%|▎         | 2287/77450 [30:28<10:35:36,  1.97it/s]
  3%|▎         | 2288/77450 [30:28<10:32:32,  1.98it/s]
  3%|▎         | 2289/77450 [30:29<10:27:27,  2.00it/s]
  3%|▎         | 2290/77450 [30:29<10:36:23,  1.97it/s]
  3%|▎         | 2291/77450 [30:30<10:59:09,  1.90it/s]
  3%|▎         | 2292/77450 [30:30<10:57:57,  1.90it/s]
  3%|▎         | 2293/77450 [30:31<11:04:04,  1.89it/s]
  3%|▎         | 2294/77450 [30:31<10:53:07,  1.92it/s]
  3%|▎         | 2295/77450 [30:32<10:40:00,  1.96it/s]
  3%|▎         | 2296/77450 [30:32<10:50:52,  1.92it/s]
  3%|▎         | 2297/77450 [30:33<11:14:45,  1.86it/s]
  3%|▎         | 2298/77450 [30:33<10:54:07,  1.91it/s]
  3%|▎         | 2299/77450 [30:34<11:01:11,  1.89it/s]
  3%|▎         | 2300/77450 [30:35<10:44:37,  1.94it/s]
                                                       

  3%|▎         | 2300/77450 [30:35<10:44:37,  1.94it/s]
  3%|▎         | 2301/77450 [30:35<10:38:11,  1.96it/s]
  3%|▎         | 2302/77450 [30:36<10:45:35,  1.94it/s]
  3%|▎         | 2303/77450 [30:36<10:54:57,  1.91it/s]
  3%|▎         | 2304/77450 [30:37<10:56:04,  1.91it/s]
  3%|▎         | 2305/77450 [30:37<10:56:33,  1.91it/s]
  3%|▎         | 2306/77450 [30:38<10:48:30,  1.93it/s]
  3%|▎         | 2307/77450 [30:38<10:40:05,  1.96it/s]
  3%|▎         | 2308/77450 [30:39<10:31:57,  1.98it/s]
  3%|▎         | 2309/77450 [30:39<10:52:37,  1.92it/s]
  3%|▎         | 2310/77450 [30:40<10:38:36,  1.96it/s]
  3%|▎         | 2311/77450 [30:40<10:31:29,  1.98it/s]
  3%|▎         | 2312/77450 [30:41<10:22:11,  2.01it/s]
  3%|▎         | 2313/77450 [30:41<10:31:37,  1.98it/s]
  3%|▎         | 2314/77450 [30:42<10:25:18,  2.00it/s]
  3%|▎         | 2315/77450 [30:42<11:00:32,  1.90it/s]
  3%|▎         | 2316/77450 [30:43<10:53:24,  1.92it/s]
  3%|▎         | 2317/77450 [30:43<10:46:15,  1.94it/s]
  3%|▎         | 2318/77450 [30:44<10:59:14,  1.90it/s]
  3%|▎         | 2319/77450 [30:44<11:23:01,  1.83it/s]
  3%|▎         | 2320/77450 [30:45<11:04:53,  1.88it/s]
  3%|▎         | 2321/77450 [30:45<11:06:30,  1.88it/s]
  3%|▎         | 2322/77450 [30:46<10:43:45,  1.95it/s]
  3%|▎         | 2323/77450 [30:46<10:30:42,  1.99it/s]
  3%|▎         | 2324/77450 [30:47<10:27:13,  2.00it/s]
  3%|▎         | 2325/77450 [30:47<10:24:04,  2.01it/s]
  3%|▎         | 2326/77450 [30:48<10:19:53,  2.02it/s]
  3%|▎         | 2327/77450 [30:48<10:47:31,  1.93it/s]
  3%|▎         | 2328/77450 [30:49<10:32:44,  1.98it/s]
  3%|▎         | 2329/77450 [30:49<10:32:50,  1.98it/s]
  3%|▎         | 2330/77450 [30:50<10:36:32,  1.97it/s]
  3%|▎         | 2331/77450 [30:50<10:29:47,  1.99it/s]
  3%|▎         | 2332/77450 [30:51<10:29:31,  1.99it/s]
  3%|▎         | 2333/77450 [30:52<11:16:36,  1.85it/s]
  3%|▎         | 2334/77450 [30:52<10:59:47,  1.90it/s]
  3%|▎         | 2335/77450 [30:53<10:49:03,  1.93it/s]
  3%|▎         | 2336/77450 [30:53<10:46:17,  1.94it/s]
  3%|▎         | 2337/77450 [30:54<10:30:14,  1.99it/s]
  3%|▎         | 2338/77450 [30:54<10:34:09,  1.97it/s]
  3%|▎         | 2339/77450 [30:55<10:40:30,  1.95it/s]
  3%|▎         | 2340/77450 [30:55<10:45:46,  1.94it/s]
  3%|▎         | 2341/77450 [30:56<10:37:19,  1.96it/s]
  3%|▎         | 2342/77450 [30:56<10:30:37,  1.99it/s]
  3%|▎         | 2343/77450 [30:57<10:23:19,  2.01it/s]
  3%|▎         | 2344/77450 [30:57<10:18:06,  2.03it/s]
  3%|▎         | 2345/77450 [30:58<10:38:59,  1.96it/s]
  3%|▎         | 2346/77450 [30:58<10:42:53,  1.95it/s]
  3%|▎         | 2347/77450 [30:59<10:39:16,  1.96it/s]
  3%|▎         | 2348/77450 [30:59<10:50:28,  1.92it/s]
  3%|▎         | 2349/77450 [31:00<10:57:09,  1.90it/s]
  3%|▎         | 2350/77450 [31:00<10:50:28,  1.92it/s]
  3%|▎         | 2351/77450 [31:01<11:07:24,  1.88it/s]
  3%|▎         | 2352/77450 [31:01<10:59:28,  1.90it/s]
  3%|▎         | 2353/77450 [31:02<10:54:00,  1.91it/s]
  3%|▎         | 2354/77450 [31:02<10:41:12,  1.95it/s]
  3%|▎         | 2355/77450 [31:03<10:50:06,  1.93it/s]
  3%|▎         | 2356/77450 [31:03<10:51:08,  1.92it/s]
  3%|▎         | 2357/77450 [31:04<10:56:16,  1.91it/s]
  3%|▎         | 2358/77450 [31:04<10:58:28,  1.90it/s]
  3%|▎         | 2359/77450 [31:05<10:49:06,  1.93it/s]
  3%|▎         | 2360/77450 [31:05<10:52:35,  1.92it/s]
  3%|▎         | 2361/77450 [31:06<10:44:18,  1.94it/s]
  3%|▎         | 2362/77450 [31:06<10:28:48,  1.99it/s]
  3%|▎         | 2363/77450 [31:07<10:50:01,  1.93it/s]
  3%|▎         | 2364/77450 [31:07<10:51:00,  1.92it/s]
  3%|▎         | 2365/77450 [31:08<10:44:32,  1.94it/s]
  3%|▎         | 2366/77450 [31:08<10:43:23,  1.94it/s]
  3%|▎         | 2367/77450 [31:09<10:41:42,  1.95it/s]
  3%|▎         | 2368/77450 [31:10<10:48:02,  1.93it/s]
  3%|▎         | 2369/77450 [31:10<11:14:46,  1.85it/s]
  3%|▎         | 2370/77450 [31:11<11:09:28,  1.87it/s]
  3%|▎         | 2371/77450 [31:11<10:58:26,  1.90it/s]
  3%|▎         | 2372/77450 [31:12<10:59:29,  1.90it/s]
  3%|▎         | 2373/77450 [31:12<10:54:49,  1.91it/s]
  3%|▎         | 2374/77450 [31:13<10:48:23,  1.93it/s]
  3%|▎         | 2375/77450 [31:13<11:07:00,  1.88it/s]
  3%|▎         | 2376/77450 [31:14<10:45:37,  1.94it/s]
  3%|▎         | 2377/77450 [31:14<10:32:11,  1.98it/s]
  3%|▎         | 2378/77450 [31:15<10:28:52,  1.99it/s]
  3%|▎         | 2379/77450 [31:15<10:17:04,  2.03it/s]
  3%|▎         | 2380/77450 [31:16<10:28:21,  1.99it/s]
  3%|▎         | 2381/77450 [31:16<10:43:20,  1.94it/s]
  3%|▎         | 2382/77450 [31:17<10:57:19,  1.90it/s]
  3%|▎         | 2383/77450 [31:17<10:44:44,  1.94it/s]
  3%|▎         | 2384/77450 [31:18<10:51:59,  1.92it/s]
  3%|▎         | 2385/77450 [31:18<10:40:04,  1.95it/s]
  3%|▎         | 2386/77450 [31:19<10:41:50,  1.95it/s]
  3%|▎         | 2387/77450 [31:19<10:58:25,  1.90it/s]
  3%|▎         | 2388/77450 [31:20<10:49:09,  1.93it/s]
  3%|▎         | 2389/77450 [31:20<10:38:01,  1.96it/s]
  3%|▎         | 2390/77450 [31:21<10:37:56,  1.96it/s]
  3%|▎         | 2391/77450 [31:21<10:44:44,  1.94it/s]
  3%|▎         | 2392/77450 [31:22<10:43:46,  1.94it/s]
  3%|▎         | 2393/77450 [31:22<10:57:51,  1.90it/s]
  3%|▎         | 2394/77450 [31:23<10:48:13,  1.93it/s]
  3%|▎         | 2395/77450 [31:24<10:53:09,  1.92it/s]
  3%|▎         | 2396/77450 [31:24<10:40:04,  1.95it/s]
  3%|▎         | 2397/77450 [31:25<10:49:12,  1.93it/s]
  3%|▎         | 2398/77450 [31:25<10:32:28,  1.98it/s]
  3%|▎         | 2399/77450 [31:26<10:55:44,  1.91it/s]
  3%|▎         | 2400/77450 [31:26<11:02:15,  1.89it/s]
                                                       

  3%|▎         | 2400/77450 [31:26<11:02:15,  1.89it/s]
  3%|▎         | 2401/77450 [31:27<10:54:19,  1.91it/s]
  3%|▎         | 2402/77450 [31:27<10:44:33,  1.94it/s]
  3%|▎         | 2403/77450 [31:28<10:28:50,  1.99it/s]
  3%|▎         | 2404/77450 [31:28<10:32:27,  1.98it/s]
  3%|▎         | 2405/77450 [31:29<11:10:30,  1.87it/s]
  3%|▎         | 2406/77450 [31:29<10:54:52,  1.91it/s]
  3%|▎         | 2407/77450 [31:30<10:47:12,  1.93it/s]
  3%|▎         | 2408/77450 [31:30<10:45:28,  1.94it/s]
  3%|▎         | 2409/77450 [31:31<10:46:39,  1.93it/s]
  3%|▎         | 2410/77450 [31:31<10:38:00,  1.96it/s]
  3%|▎         | 2411/77450 [31:32<11:22:43,  1.83it/s]
  3%|▎         | 2412/77450 [31:32<10:57:26,  1.90it/s]
  3%|▎         | 2413/77450 [31:33<10:40:02,  1.95it/s]
  3%|▎         | 2414/77450 [31:33<10:30:34,  1.98it/s]
  3%|▎         | 2415/77450 [31:34<10:26:52,  1.99it/s]
  3%|▎         | 2416/77450 [31:34<10:19:27,  2.02it/s]
  3%|▎         | 2417/77450 [31:35<10:37:49,  1.96it/s]
  3%|▎         | 2418/77450 [31:35<10:37:19,  1.96it/s]
  3%|▎         | 2419/77450 [31:36<10:42:03,  1.95it/s]
  3%|▎         | 2420/77450 [31:36<10:42:15,  1.95it/s]
  3%|▎         | 2421/77450 [31:37<10:39:01,  1.96it/s]
  3%|▎         | 2422/77450 [31:37<10:36:42,  1.96it/s]
  3%|▎         | 2423/77450 [31:38<10:47:43,  1.93it/s]
  3%|▎         | 2424/77450 [31:39<11:09:24,  1.87it/s]
  3%|▎         | 2425/77450 [31:39<10:53:08,  1.91it/s]
  3%|▎         | 2426/77450 [31:40<10:46:50,  1.93it/s]
  3%|▎         | 2427/77450 [31:40<10:48:29,  1.93it/s]
  3%|▎         | 2428/77450 [31:41<10:46:10,  1.94it/s]
  3%|▎         | 2429/77450 [31:41<11:04:42,  1.88it/s]
  3%|▎         | 2430/77450 [31:42<10:59:54,  1.89it/s]
  3%|▎         | 2431/77450 [31:42<10:59:30,  1.90it/s]
  3%|▎         | 2432/77450 [31:43<10:52:29,  1.92it/s]
  3%|▎         | 2433/77450 [31:43<11:04:32,  1.88it/s]
  3%|▎         | 2434/77450 [31:44<11:18:18,  1.84it/s]
  3%|▎         | 2435/77450 [31:44<11:15:30,  1.85it/s]
  3%|▎         | 2436/77450 [31:45<10:56:56,  1.90it/s]
  3%|▎         | 2437/77450 [31:45<10:57:46,  1.90it/s]
  3%|▎         | 2438/77450 [31:46<10:53:36,  1.91it/s]
  3%|▎         | 2439/77450 [31:46<11:06:30,  1.88it/s]
  3%|▎         | 2440/77450 [31:47<11:23:49,  1.83it/s]
  3%|▎         | 2441/77450 [31:48<11:15:34,  1.85it/s]
  3%|▎         | 2442/77450 [31:48<11:00:42,  1.89it/s]
  3%|▎         | 2443/77450 [31:49<10:52:07,  1.92it/s]
  3%|▎         | 2444/77450 [31:49<10:58:27,  1.90it/s]
  3%|▎         | 2445/77450 [31:50<10:54:32,  1.91it/s]
  3%|▎         | 2446/77450 [31:50<11:01:06,  1.89it/s]
  3%|▎         | 2447/77450 [31:51<11:00:51,  1.89it/s]
  3%|▎         | 2448/77450 [31:51<10:52:11,  1.92it/s]
  3%|▎         | 2449/77450 [31:52<11:04:00,  1.88it/s]
  3%|▎         | 2450/77450 [31:52<10:46:03,  1.93it/s]
  3%|▎         | 2451/77450 [31:53<10:55:24,  1.91it/s]
  3%|▎         | 2452/77450 [31:53<11:01:22,  1.89it/s]
  3%|▎         | 2453/77450 [31:54<10:46:03,  1.93it/s]
  3%|▎         | 2454/77450 [31:54<10:45:08,  1.94it/s]
  3%|▎         | 2455/77450 [31:55<10:38:59,  1.96it/s]
  3%|▎         | 2456/77450 [31:55<10:38:05,  1.96it/s]
  3%|▎         | 2457/77450 [31:56<10:29:21,  1.99it/s]
  3%|▎         | 2458/77450 [31:56<10:42:28,  1.95it/s]
  3%|▎         | 2459/77450 [31:57<10:41:27,  1.95it/s]
  3%|▎         | 2460/77450 [31:57<10:36:44,  1.96it/s]
  3%|▎         | 2461/77450 [31:58<10:28:27,  1.99it/s]
  3%|▎         | 2462/77450 [31:58<10:37:44,  1.96it/s]
  3%|▎         | 2463/77450 [31:59<10:39:07,  1.96it/s]
  3%|▎         | 2464/77450 [31:59<10:57:47,  1.90it/s]
  3%|▎         | 2465/77450 [32:00<10:56:01,  1.91it/s]
  3%|▎         | 2466/77450 [32:00<10:36:55,  1.96it/s]
  3%|▎         | 2467/77450 [32:01<10:28:51,  1.99it/s]
  3%|▎         | 2468/77450 [32:01<10:24:59,  2.00it/s]
  3%|▎         | 2469/77450 [32:02<10:25:00,  2.00it/s]
  3%|▎         | 2470/77450 [32:02<10:54:56,  1.91it/s]
  3%|▎         | 2471/77450 [32:03<10:48:24,  1.93it/s]
  3%|▎         | 2472/77450 [32:03<10:44:21,  1.94it/s]
  3%|▎         | 2473/77450 [32:04<10:37:33,  1.96it/s]
  3%|▎         | 2474/77450 [32:04<10:25:27,  2.00it/s]
  3%|▎         | 2475/77450 [32:05<10:35:50,  1.97it/s]
  3%|▎         | 2476/77450 [32:06<11:03:11,  1.88it/s]
  3%|▎         | 2477/77450 [32:06<10:58:20,  1.90it/s]
  3%|▎         | 2478/77450 [32:07<10:41:34,  1.95it/s]
  3%|▎         | 2479/77450 [32:07<10:41:40,  1.95it/s]
  3%|▎         | 2480/77450 [32:08<10:34:45,  1.97it/s]
  3%|▎         | 2481/77450 [32:08<10:36:42,  1.96it/s]
  3%|▎         | 2482/77450 [32:09<10:53:20,  1.91it/s]
  3%|▎         | 2483/77450 [32:09<10:52:40,  1.91it/s]
  3%|▎         | 2484/77450 [32:10<10:42:20,  1.95it/s]
  3%|▎         | 2485/77450 [32:10<10:47:04,  1.93it/s]
  3%|▎         | 2486/77450 [32:11<11:09:07,  1.87it/s]
  3%|▎         | 2487/77450 [32:11<10:50:31,  1.92it/s]
  3%|▎         | 2488/77450 [32:12<11:00:47,  1.89it/s]
  3%|▎         | 2489/77450 [32:12<10:57:58,  1.90it/s]
  3%|▎         | 2490/77450 [32:13<10:52:22,  1.92it/s]
  3%|▎         | 2491/77450 [32:13<10:56:10,  1.90it/s]
  3%|▎         | 2492/77450 [32:14<10:56:02,  1.90it/s]
  3%|▎         | 2493/77450 [32:14<10:44:11,  1.94it/s]
  3%|▎         | 2494/77450 [32:15<11:01:37,  1.89it/s]
  3%|▎         | 2495/77450 [32:16<11:12:33,  1.86it/s]
  3%|▎         | 2496/77450 [32:16<10:59:08,  1.90it/s]
  3%|▎         | 2497/77450 [32:17<10:50:49,  1.92it/s]
  3%|▎         | 2498/77450 [32:17<10:48:22,  1.93it/s]
  3%|▎         | 2499/77450 [32:18<10:35:19,  1.97it/s]
  3%|▎         | 2500/77450 [32:18<10:53:43,  1.91it/s]
                                                       

  3%|▎         | 2500/77450 [32:18<10:53:43,  1.91it/s]
  3%|▎         | 2501/77450 [32:19<10:51:53,  1.92it/s]
  3%|▎         | 2502/77450 [32:19<10:47:54,  1.93it/s]
  3%|▎         | 2503/77450 [32:20<10:32:44,  1.97it/s]
  3%|▎         | 2504/77450 [32:20<10:31:10,  1.98it/s]
  3%|▎         | 2505/77450 [32:21<10:23:17,  2.00it/s]
  3%|▎         | 2506/77450 [32:21<10:48:15,  1.93it/s]
  3%|▎         | 2507/77450 [32:22<10:44:56,  1.94it/s]
  3%|▎         | 2508/77450 [32:22<10:36:14,  1.96it/s]
  3%|▎         | 2509/77450 [32:23<10:35:07,  1.97it/s]
  3%|▎         | 2510/77450 [32:23<10:32:20,  1.98it/s]
  3%|▎         | 2511/77450 [32:24<10:34:56,  1.97it/s]
  3%|▎         | 2512/77450 [32:24<10:58:36,  1.90it/s]
  3%|▎         | 2513/77450 [32:25<10:47:15,  1.93it/s]
  3%|▎         | 2514/77450 [32:25<10:34:48,  1.97it/s]
  3%|▎         | 2515/77450 [32:26<10:24:55,  2.00it/s]
  3%|▎         | 2516/77450 [32:26<10:24:26,  2.00it/s]
  3%|▎         | 2517/77450 [32:27<10:26:29,  1.99it/s]
  3%|▎         | 2518/77450 [32:27<10:40:28,  1.95it/s]
  3%|▎         | 2519/77450 [32:28<10:46:29,  1.93it/s]
  3%|▎         | 2520/77450 [32:28<10:49:23,  1.92it/s]
  3%|▎         | 2521/77450 [32:29<10:40:58,  1.95it/s]
  3%|▎         | 2522/77450 [32:29<10:35:50,  1.96it/s]
  3%|▎         | 2523/77450 [32:30<10:41:21,  1.95it/s]
  3%|▎         | 2524/77450 [32:30<10:59:00,  1.89it/s]
  3%|▎         | 2525/77450 [32:31<10:43:18,  1.94it/s]
  3%|▎         | 2526/77450 [32:31<10:48:57,  1.92it/s]
  3%|▎         | 2527/77450 [32:32<10:46:29,  1.93it/s]
  3%|▎         | 2528/77450 [32:32<10:43:06,  1.94it/s]
  3%|▎         | 2529/77450 [32:33<10:32:25,  1.97it/s]
  3%|▎         | 2530/77450 [32:33<10:40:27,  1.95it/s]
  3%|▎         | 2531/77450 [32:34<10:41:23,  1.95it/s]
  3%|▎         | 2532/77450 [32:34<10:40:56,  1.95it/s]
  3%|▎         | 2533/77450 [32:35<10:48:00,  1.93it/s]
  3%|▎         | 2534/77450 [32:35<10:29:52,  1.98it/s]
  3%|▎         | 2535/77450 [32:36<10:32:25,  1.97it/s]
  3%|▎         | 2536/77450 [32:37<11:00:42,  1.89it/s]
  3%|▎         | 2537/77450 [32:37<10:45:59,  1.93it/s]
  3%|▎         | 2538/77450 [32:38<10:52:54,  1.91it/s]
  3%|▎         | 2539/77450 [32:38<10:38:16,  1.96it/s]
  3%|▎         | 2540/77450 [32:39<10:44:02,  1.94it/s]
  3%|▎         | 2541/77450 [32:39<10:31:54,  1.98it/s]
  3%|▎         | 2542/77450 [32:40<11:13:03,  1.85it/s]
  3%|▎         | 2543/77450 [32:40<10:57:36,  1.90it/s]
  3%|▎         | 2544/77450 [32:41<10:56:24,  1.90it/s]
  3%|▎         | 2545/77450 [32:41<10:52:43,  1.91it/s]
  3%|▎         | 2546/77450 [32:42<10:52:00,  1.91it/s]
  3%|▎         | 2547/77450 [32:42<10:57:45,  1.90it/s]
  3%|▎         | 2548/77450 [32:43<10:58:04,  1.90it/s]
  3%|▎         | 2549/77450 [32:43<10:55:06,  1.91it/s]
  3%|▎         | 2550/77450 [32:44<10:50:29,  1.92it/s]
  3%|▎         | 2551/77450 [32:44<10:34:41,  1.97it/s]
  3%|▎         | 2552/77450 [32:45<10:37:43,  1.96it/s]
  3%|▎         | 2553/77450 [32:45<10:38:04,  1.96it/s]
  3%|▎         | 2554/77450 [32:46<10:43:35,  1.94it/s]
  3%|▎         | 2555/77450 [32:46<10:30:33,  1.98it/s]
  3%|▎         | 2556/77450 [32:47<10:30:07,  1.98it/s]
  3%|▎         | 2557/77450 [32:47<10:36:07,  1.96it/s]
  3%|▎         | 2558/77450 [32:48<10:29:31,  1.98it/s]
  3%|▎         | 2559/77450 [32:48<10:25:14,  2.00it/s]
  3%|▎         | 2560/77450 [32:49<10:43:00,  1.94it/s]
  3%|▎         | 2561/77450 [32:49<10:38:17,  1.96it/s]
  3%|▎         | 2562/77450 [32:50<10:41:38,  1.95it/s]
  3%|▎         | 2563/77450 [32:50<10:43:44,  1.94it/s]
  3%|▎         | 2564/77450 [32:51<10:46:03,  1.93it/s]
  3%|▎         | 2565/77450 [32:51<10:40:21,  1.95it/s]
  3%|▎         | 2566/77450 [32:52<10:57:18,  1.90it/s]
  3%|▎         | 2567/77450 [32:53<10:44:34,  1.94it/s]
  3%|▎         | 2568/77450 [32:53<10:50:35,  1.92it/s]
  3%|▎         | 2569/77450 [32:54<10:38:42,  1.95it/s]
  3%|▎         | 2570/77450 [32:54<10:43:45,  1.94it/s]
  3%|▎         | 2571/77450 [32:55<10:44:37,  1.94it/s]
  3%|▎         | 2572/77450 [32:55<10:47:42,  1.93it/s]
  3%|▎         | 2573/77450 [32:56<10:39:21,  1.95it/s]
  3%|▎         | 2574/77450 [32:56<10:33:12,  1.97it/s]
  3%|▎         | 2575/77450 [32:57<10:47:40,  1.93it/s]
  3%|▎         | 2576/77450 [32:57<10:41:54,  1.94it/s]
  3%|▎         | 2577/77450 [32:58<10:33:29,  1.97it/s]
  3%|▎         | 2578/77450 [32:58<10:59:47,  1.89it/s]
  3%|▎         | 2579/77450 [32:59<10:55:29,  1.90it/s]
  3%|▎         | 2580/77450 [32:59<10:48:30,  1.92it/s]
  3%|▎         | 2581/77450 [33:00<10:36:13,  1.96it/s]
  3%|▎         | 2582/77450 [33:00<10:29:31,  1.98it/s]
  3%|▎         | 2583/77450 [33:01<10:39:30,  1.95it/s]
  3%|▎         | 2584/77450 [33:01<10:45:56,  1.93it/s]
  3%|▎         | 2585/77450 [33:02<10:40:08,  1.95it/s]
  3%|▎         | 2586/77450 [33:02<10:41:38,  1.94it/s]
  3%|▎         | 2587/77450 [33:03<10:41:21,  1.95it/s]
  3%|▎         | 2588/77450 [33:03<10:36:57,  1.96it/s]
  3%|▎         | 2589/77450 [33:04<10:27:39,  1.99it/s]
  3%|▎         | 2590/77450 [33:04<10:43:20,  1.94it/s]
  3%|▎         | 2591/77450 [33:05<10:35:26,  1.96it/s]
  3%|▎         | 2592/77450 [33:05<10:36:23,  1.96it/s]
  3%|▎         | 2593/77450 [33:06<10:43:41,  1.94it/s]
  3%|▎         | 2594/77450 [33:06<10:37:27,  1.96it/s]
  3%|▎         | 2595/77450 [33:07<10:26:39,  1.99it/s]
  3%|▎         | 2596/77450 [33:07<11:07:43,  1.87it/s]
  3%|▎         | 2597/77450 [33:08<10:51:28,  1.91it/s]
  3%|▎         | 2598/77450 [33:08<10:42:26,  1.94it/s]
  3%|▎         | 2599/77450 [33:09<10:32:53,  1.97it/s]
  3%|▎         | 2600/77450 [33:09<10:28:59,  1.98it/s]
                                                       

  3%|▎         | 2600/77450 [33:09<10:28:59,  1.98it/s]
  3%|▎         | 2601/77450 [33:10<10:28:23,  1.99it/s]
  3%|▎         | 2602/77450 [33:11<10:49:44,  1.92it/s]
  3%|▎         | 2603/77450 [33:11<10:41:24,  1.94it/s]
  3%|▎         | 2604/77450 [33:12<10:28:49,  1.98it/s]
  3%|▎         | 2605/77450 [33:12<10:27:08,  1.99it/s]
  3%|▎         | 2606/77450 [33:13<10:29:01,  1.98it/s]
  3%|▎         | 2607/77450 [33:13<10:30:02,  1.98it/s]
  3%|▎         | 2608/77450 [33:14<10:44:54,  1.93it/s]
  3%|▎         | 2609/77450 [33:14<10:36:45,  1.96it/s]
  3%|▎         | 2610/77450 [33:15<10:26:13,  1.99it/s]
  3%|▎         | 2611/77450 [33:15<10:34:37,  1.97it/s]
  3%|▎         | 2612/77450 [33:16<10:34:10,  1.97it/s]
  3%|▎         | 2613/77450 [33:16<10:44:32,  1.94it/s]
  3%|▎         | 2614/77450 [33:17<10:50:54,  1.92it/s]
  3%|▎         | 2615/77450 [33:17<10:48:27,  1.92it/s]
  3%|▎         | 2616/77450 [33:18<10:43:05,  1.94it/s]
  3%|▎         | 2617/77450 [33:18<10:32:25,  1.97it/s]
  3%|▎         | 2618/77450 [33:19<10:29:13,  1.98it/s]
  3%|▎         | 2619/77450 [33:19<10:36:27,  1.96it/s]
  3%|▎         | 2620/77450 [33:20<10:44:41,  1.93it/s]
  3%|▎         | 2621/77450 [33:20<10:58:07,  1.90it/s]
  3%|▎         | 2622/77450 [33:21<10:47:59,  1.92it/s]
  3%|▎         | 2623/77450 [33:21<10:43:50,  1.94it/s]
  3%|▎         | 2624/77450 [33:22<10:47:53,  1.92it/s]
  3%|▎         | 2625/77450 [33:22<10:44:09,  1.94it/s]
  3%|▎         | 2626/77450 [33:23<11:04:24,  1.88it/s]
  3%|▎         | 2627/77450 [33:23<10:51:04,  1.92it/s]
  3%|▎         | 2628/77450 [33:24<10:37:53,  1.95it/s]
  3%|▎         | 2629/77450 [33:24<10:44:41,  1.93it/s]
  3%|▎         | 2630/77450 [33:25<10:43:50,  1.94it/s]
  3%|▎         | 2631/77450 [33:25<10:41:56,  1.94it/s]
  3%|▎         | 2632/77450 [33:26<10:51:38,  1.91it/s]
  3%|▎         | 2633/77450 [33:27<11:07:49,  1.87it/s]
  3%|▎         | 2634/77450 [33:27<11:05:09,  1.87it/s]
  3%|▎         | 2635/77450 [33:28<10:46:35,  1.93it/s]
  3%|▎         | 2636/77450 [33:28<10:46:25,  1.93it/s]
  3%|▎         | 2637/77450 [33:29<10:34:20,  1.97it/s]
  3%|▎         | 2638/77450 [33:29<10:39:23,  1.95it/s]
  3%|▎         | 2639/77450 [33:30<10:39:16,  1.95it/s]
  3%|▎         | 2640/77450 [33:30<10:28:32,  1.98it/s]
  3%|▎         | 2641/77450 [33:31<10:30:45,  1.98it/s]
  3%|▎         | 2642/77450 [33:31<10:30:20,  1.98it/s]
  3%|▎         | 2643/77450 [33:32<10:39:20,  1.95it/s]
  3%|▎         | 2644/77450 [33:32<10:29:53,  1.98it/s]
  3%|▎         | 2645/77450 [33:33<10:33:01,  1.97it/s]
  3%|▎         | 2646/77450 [33:33<10:49:19,  1.92it/s]
  3%|▎         | 2647/77450 [33:34<10:46:58,  1.93it/s]
  3%|▎         | 2648/77450 [33:34<10:50:21,  1.92it/s]
  3%|▎         | 2649/77450 [33:35<10:55:26,  1.90it/s]
  3%|▎         | 2650/77450 [33:35<10:41:58,  1.94it/s]
